Log file open, 03/08/23 03:33:25
[2023.03.08-09.33.26:338][  0]LogInit: Using OS detected language (en-US).
[2023.03.08-09.33.26:338][  0]LogInit: Using OS detected locale (en-US).
[2023.03.08-09.33.26:339][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.08-09.33.26:495][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.08-09.33.26:506][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.08-09.33.26:506][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.08-09.33.26:506][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.03.08-09.33.26:506][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.08-09.33.26:515][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.08-09.33.26:515][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.08-09.33.26:579][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.08-09.33.26:580][  0]LogWindows: Attached monitors:
[2023.03.08-09.33.26:580][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.08-09.33.26:580][  0]LogWindows: Found 1 attached monitors.
[2023.03.08-09.33.26:580][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.08-09.33.26:580][  0]LogRHI: RHI Adapter Info:
[2023.03.08-09.33.26:580][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.08-09.33.26:580][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.08-09.33.26:580][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.08-09.33.26:580][  0]LogD3D12RHI:     GPU DeviceId: 0x2414 (for the marketing name, search the web for "GPU Device Id")
[2023.03.08-09.33.26:580][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.08-09.33.26:582][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.08-09.33.26:582][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-09.33.26:628][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-09.33.26:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-09.33.26:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-09.33.26:672][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-09.33.26:711][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-09.33.26:711][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-09.33.26:711][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2023.03.08-09.33.26:711][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-09.33.26:711][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-09.33.26:728][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject"  -platform=all'
[2023.03.08-09.33.26:728][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject"  -platform=all" ]
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-09.33.26:746][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-09.33.26:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-09.33.26:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-09.33.26:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-09.33.26:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-09.33.26:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-09.33.26:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-09.33.26:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-09.33.26:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-09.33.26:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-09.33.26:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-09.33.26:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-09.33.26:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-09.33.26:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-09.33.26:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-09.33.26:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-09.33.26:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-09.33.26:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-09.33.26:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-09.33.26:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-09.33.26:773][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-09.33.26:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-09.33.26:774][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-09.33.26:774][  0]LogTargetPlatformManager:   PCM
[2023.03.08-09.33.26:776][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-09.33.26:776][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-09.33.26:777][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-09.33.26:777][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-09.33.26:777][  0]LogTargetPlatformManager:   OGG
[2023.03.08-09.33.26:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-09.33.26:779][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-09.33.26:795][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 1
[2023.03.08-09.33.26:804][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-09.33.26:807][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-09.33.26:808][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-09.33.26:811][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-09.33.26:811][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-09.33.26:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/josht/OneDrive/Documents/Unreal Projects/final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-09.33.26:814][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-09.33.26:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/josht/OneDrive/Documents/Unreal Projects/final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-09.33.26:814][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-09.33.26:832][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-09.33.26:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-09.33.26:832][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-09.33.26:837][  0]LogDerivedDataCache: Speed tests for C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-09.33.26:837][  0]LogDerivedDataCache: Display: Performance to C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1835.51MBs, RandomWriteSpeed=212.01MBs. Assigned SpeedClass 'Local'
[2023.03.08-09.33.26:838][  0]LogDerivedDataCache: Using Local data cache path C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-09.33.26:838][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-09.33.26:838][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-09.33.26:838][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-09.33.26:838][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-09.33.26:839][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/Shaders/WorkingDirectory/16460/).
[2023.03.08-09.33.26:839][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/josht/AppData/Local/Temp/UnrealShaderWorkingDir/97226E8B429017F20ED5F49E141071B8/'.
[2023.03.08-09.33.26:839][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-09.33.26:839][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.08-09.33.27:517][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-09.33.27:517][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-09.33.27:679][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-09.33.27:754][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-09.33.27:755][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-09.33.27:791][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2023.03.08-09.33.27:794][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-09.33.27:925][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-09.33.28:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B512600][0000073A60FF9000 52] GlobalDefaults, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514C00][0000073A61470000 52] Windows, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514E00][0000073A61472800 52] WindowsEditor, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514200][0000073A57B0A000 52] WindowsServer, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514600][0000073A6331C800 52] WindowsClient, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B512800][0000073A60112800 52] IOS, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B512200][0000073A61475000 52] iPadAir2, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515800][0000073A6B790000 52] IPadPro, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515A00][0000073A6B792800 52] iPadAir3, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513E00][0000073A6B797800 52] iPadAir4, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515400][0000073A6B79A000 52] iPadAir5, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B512E00][0000073A6B79C800 52] iPadMini4, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514A00][0000073A60117800 52] iPadMini5, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B512400][0000073A6B795000 52] iPadMini6, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517400][0000073A6B785000 52] iPhone6S, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517600][0000073A6B782800 52] iPhone7, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517800][0000073A6B780000 52] iPodTouch7, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515000][0000073A6B78A000 52] iPhone6SPlus, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516400][0000073A6B78C800 52] iPhone7Plus, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517000][0000073A63E6C800 52] iPhoneSE, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513C00][0000073A6A210000 52] iPhone8, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515600][0000073A6A215000 52] iPhone8Plus, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516C00][0000073A6A217800 52] iPhoneX, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516000][0000073A6A21A000 52] iPhoneXS, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514800][0000073A6A21C800 52] iPhoneXSMax, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516E00][0000073A6B787800 52] iPhoneXR, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517E00][0000073A6B7B0000 52] iPhone11, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514000][0000073A6B7B5000 52] iPhone11Pro, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517C00][0000073A6B7B7800 52] iPhone11ProMax, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516600][0000073A6B7BA000 52] iPhoneSE2, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516200][0000073A6B7BC800 52] iPhone12Mini, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513800][0000073A6A212800 52] iPhone12, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515C00][0000073A6A230000 52] iPhone12Pro, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513600][0000073A6A235000 52] iPhone12ProMax, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513A00][0000073A6A237800 52] iPhone13Mini, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516A00][0000073A6A23A000 52] iPhone13, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518000][0000073A6A23C800 52] iPhone13Pro, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B514400][0000073A6B7B2800 52] iPhone13ProMax, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517A00][0000073A6A240000 52] iPhoneSE3, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B517200][0000073A6A245000 52] iPhone14, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518800][0000073A6A247800 52] iPhone14Plus, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515200][0000073A6A24A000 52] iPhone14Pro, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518A00][0000073A6A24C800 52] iPhone14ProMax, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518E00][0000073A6A232800 52] iPadPro105, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519000][0000073A6A250000 52] iPadPro129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518200][0000073A6A255000 52] iPadPro97, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B516800][0000073A6A257800 52] iPadPro2_129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518600][0000073A6A25A000 52] iPad5, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519800][0000073A6A25C800 52] iPad6, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B518400][0000073A6A242800 52] iPad7, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519A00][0000073A6B7E0000 52] iPad8, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519E00][0000073A6B7E5000 52] iPad9, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51A000][0000073A6B7E7800 52] iPad10, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519200][0000073A6B7EA000 52] iPadPro11, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B519400][0000073A6B7EC800 52] iPadPro2_11, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B515E00][0000073A6A252800 52] iPadPro3_11, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51A400][0000073A6A270000 52] iPadPro4_11, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513000][0000073A6A275000 52] iPadPro3_129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51AA00][0000073A6A277800 52] iPadPro4_129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51AE00][0000073A6A27A000 52] iPadPro5_129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51B000][0000073A6A27C800 52] iPadPro6_129, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51A200][0000073A6B7E2800 52] AppleTV, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51A600][0000073A6A280000 52] AppleTV4K, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B513200][0000073A6A285000 52] AppleTV2_4K, 
[2023.03.08-09.33.28:159][  0]LogDeviceProfileManager: 	[0000073A6B51B800][0000073A6A287800 52] TVOS, 
