Log file open, 03/17/23 03:17:51
[2023.03.17-08.17.55:512][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.17-08.17.55:567][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.17-08.17.55:577][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-08.17.55:589][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.17-08.17.55:590][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.17-08.17.55:590][  0]LogInit: Texture streaming: Enabled
[2023.03.17-08.17.55:605][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.17-08.17.55:612][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.17-08.17.55:621][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.17-08.17.55:622][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.17-08.17.55:623][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.17-08.17.55:624][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.17-08.17.55:624][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.17-08.17.55:624][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.17-08.17.55:624][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.17-08.17.55:624][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.17-08.17.55:624][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.17-08.17.55:624][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-08.17.55:624][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-08.17.55:624][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-08.17.55:625][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-08.17.55:625][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-08.17.55:625][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-08.17.55:625][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-08.17.55:625][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-08.17.55:625][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-08.17.55:625][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-08.17.55:625][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-08.17.55:629][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-08.17.55:732][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.17-08.17.55:733][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-08.17.55:734][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-08.17.55:734][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-08.17.55:735][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.17-08.17.55:735][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.17-08.17.55:736][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.17-08.17.55:736][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.17-08.17.55:736][  0]LogInit: FAudioDevice initialized.
[2023.03.17-08.17.55:736][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.17-08.17.55:745][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.17-08.17.55:750][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.17-08.17.55:750][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.17-08.17.55:751][  0]LogLiveCoding: Display: First instance in process group "UE_final_0x91287607", spawning console
[2023.03.17-08.17.55:755][  0]LogLiveCoding: Display: Waiting for server
[2023.03.17-08.17.56:179][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.17-08.17.56:202][  0]LogInit: Transaction tracking system initialized
[2023.03.17-08.17.56:231][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.17-08.17.56:231][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.17-08.17.56:232][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001794 seconds (Found 115 uncontrolled assets)
[2023.03.17-08.17.56:257][  0]BlueprintLog: New page: Editor Load
[2023.03.17-08.17.56:359][  0]LocalizationService: Localization service is disabled
[2023.03.17-08.17.56:380][  0]TimingProfiler: Initialize
[2023.03.17-08.17.56:380][  0]TimingProfiler: OnSessionChanged
[2023.03.17-08.17.56:380][  0]LoadingProfiler: Initialize
[2023.03.17-08.17.56:380][  0]LoadingProfiler: OnSessionChanged
[2023.03.17-08.17.56:380][  0]NetworkingProfiler: Initialize
[2023.03.17-08.17.56:380][  0]NetworkingProfiler: OnSessionChanged
[2023.03.17-08.17.56:380][  0]MemoryProfiler: Initialize
[2023.03.17-08.17.56:381][  0]MemoryProfiler: OnSessionChanged
[2023.03.17-08.17.56:585][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/' took 0.03s
[2023.03.17-08.17.56:649][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.17-08.17.56:782][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.17-08.17.56:811][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.17-08.17.56:812][  0]SourceControl: Source control is disabled
[2023.03.17-08.17.56:812][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.930
[2023.03.17-08.17.56:816][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.17-08.17.56:817][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.17-08.17.56:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.17-08.17.56:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.17-08.17.56:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.17-08.17.56:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.17-08.17.56:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.17-08.17.56:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.17-08.17.56:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.17-08.17.56:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.17-08.17.56:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.17-08.17.56:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.17-08.17.56:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.17-08.17.56:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.17-08.17.56:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.17-08.17.56:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.17-08.17.56:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.17-08.17.56:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.17-08.17.56:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.17-08.17.56:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.17-08.17.56:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.17-08.17.56:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.17-08.17.56:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.17-08.17.56:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.17-08.17.56:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.17-08.17.56:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.17-08.17.56:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.17-08.17.56:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.17-08.17.56:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.17-08.17.56:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.17-08.17.56:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.17-08.17.56:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.17-08.17.56:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.17-08.17.56:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.17-08.17.56:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.17-08.17.56:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Light01.uasset"
[2023.03.17-08.17.56:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.17-08.17.56:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.17-08.17.56:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.17-08.17.56:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.17-08.17.56:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Light02.uasset"
[2023.03.17-08.17.56:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.17-08.17.56:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.17-08.17.56:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.17-08.17.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.17-08.17.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.17-08.17.56:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.17-08.17.56:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.17-08.17.56:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.17-08.17.56:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.17-08.17.56:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.17-08.17.56:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.17-08.17.56:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.17-08.17.56:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.17-08.17.57:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.17-08.17.57:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.17-08.17.57:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.17-08.17.57:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.17-08.17.57:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.17-08.17.57:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.17-08.17.57:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.17-08.17.57:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.17-08.17.57:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.17-08.17.57:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.17-08.17.57:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.17-08.17.57:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.17-08.17.57:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.17-08.17.57:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.17-08.17.57:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.17-08.17.57:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.17-08.17.57:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.17-08.17.57:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.17-08.17.57:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.17-08.17.57:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.17-08.17.57:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.17-08.17.57:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.17-08.17.57:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.17-08.17.57:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.17-08.17.57:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.17-08.17.57:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.17-08.17.57:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.17-08.17.57:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_DoorFrame.uasset"
