Log file open, 03/08/23 01:46:09
[2023.03.08-07.46.14:526][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.08-07.46.14:529][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.08-07.46.14:531][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.08-07.46.14:533][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.08-07.46.14:536][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.08-07.46.14:592][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.08-07.46.14:602][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.46.14:615][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.08-07.46.14:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.08-07.46.14:616][  0]LogInit: Texture streaming: Enabled
[2023.03.08-07.46.14:631][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.08-07.46.14:638][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.08-07.46.14:648][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.08-07.46.14:648][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.08-07.46.14:650][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.08-07.46.14:651][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.08-07.46.14:651][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.08-07.46.14:651][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.08-07.46.14:651][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.08-07.46.14:651][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.08-07.46.14:651][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-07.46.14:651][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-07.46.14:651][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-07.46.14:651][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-07.46.14:651][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-07.46.14:651][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-07.46.14:655][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-07.46.14:762][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-07.46.14:763][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-07.46.14:764][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-07.46.14:764][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-07.46.14:765][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.08-07.46.14:765][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.08-07.46.14:766][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-07.46.14:766][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.08-07.46.14:766][  0]LogInit: FAudioDevice initialized.
[2023.03.08-07.46.14:766][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.08-07.46.14:775][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.08-07.46.14:780][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.08-07.46.14:780][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.08-07.46.14:781][  0]LogLiveCoding: Display: First instance in process group "UE_final_0x91287607", spawning console
[2023.03.08-07.46.14:785][  0]LogLiveCoding: Display: Waiting for server
[2023.03.08-07.46.15:131][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.08-07.46.15:150][  0]LogInit: Transaction tracking system initialized
[2023.03.08-07.46.15:173][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.08-07.46.15:173][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.08-07.46.15:174][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001605 seconds (Found 115 uncontrolled assets)
[2023.03.08-07.46.15:199][  0]BlueprintLog: New page: Editor Load
[2023.03.08-07.46.15:299][  0]LocalizationService: Localization service is disabled
[2023.03.08-07.46.15:325][  0]TimingProfiler: Initialize
[2023.03.08-07.46.15:325][  0]TimingProfiler: OnSessionChanged
[2023.03.08-07.46.15:325][  0]LoadingProfiler: Initialize
[2023.03.08-07.46.15:325][  0]LoadingProfiler: OnSessionChanged
[2023.03.08-07.46.15:325][  0]NetworkingProfiler: Initialize
[2023.03.08-07.46.15:325][  0]NetworkingProfiler: OnSessionChanged
[2023.03.08-07.46.15:325][  0]MemoryProfiler: Initialize
[2023.03.08-07.46.15:325][  0]MemoryProfiler: OnSessionChanged
[2023.03.08-07.46.15:496][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/' took 0.02s
[2023.03.08-07.46.15:535][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.08-07.46.15:659][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.08-07.46.15:714][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.08-07.46.15:715][  0]SourceControl: Source control is disabled
[2023.03.08-07.46.15:715][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.497
[2023.03.08-07.46.15:716][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.08-07.46.15:717][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.08-07.46.15:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.08-07.46.15:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.08-07.46.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.08-07.46.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.08-07.46.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.08-07.46.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.08-07.46.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.08-07.46.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.08-07.46.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.08-07.46.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.08-07.46.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.08-07.46.15:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.08-07.46.15:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.08-07.46.15:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.08-07.46.15:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.08-07.46.15:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.08-07.46.15:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.08-07.46.15:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.08-07.46.15:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.08-07.46.15:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.08-07.46.15:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.08-07.46.15:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.08-07.46.15:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.08-07.46.15:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.08-07.46.15:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.08-07.46.15:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.08-07.46.15:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.08-07.46.15:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.08-07.46.15:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.08-07.46.15:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.08-07.46.15:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.08-07.46.15:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.08-07.46.15:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.08-07.46.15:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.08-07.46.15:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.08-07.46.15:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.08-07.46.15:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.08-07.46.15:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.08-07.46.15:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.08-07.46.15:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.08-07.46.15:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.08-07.46.15:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.08-07.46.15:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.08-07.46.15:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.08-07.46.15:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.08-07.46.15:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.08-07.46.15:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.08-07.46.15:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.08-07.46.15:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.08-07.46.15:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.08-07.46.15:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.08-07.46.15:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.08-07.46.15:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.08-07.46.15:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.08-07.46.15:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.08-07.46.15:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.08-07.46.15:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.08-07.46.15:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.08-07.46.15:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.08-07.46.15:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.08-07.46.15:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.08-07.46.15:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.08-07.46.15:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.08-07.46.15:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.08-07.46.15:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.08-07.46.15:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.08-07.46.15:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.08-07.46.15:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.08-07.46.15:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.08-07.46.15:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.08-07.46.15:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.08-07.46.15:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.08-07.46.15:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.08-07.46.15:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.08-07.46.15:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion02.uasset"
