Log file open, 03/09/23 00:17:12
[2023.03.09-06.17.12:583][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.09-06.17.12:583][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.09-06.17.12:583][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.09-06.17.12:588][  0]LogD3D12RHI: Aftermath initialized
[2023.03.09-06.17.12:589][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.09-06.17.12:685][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.09-06.17.12:685][  0]LogD3D12RHI: Adapter has 8050MB of dedicated video memory, 0MB of dedicated system memory, and 16318MB of shared system memory, 1 output[s]
[2023.03.09-06.17.12:687][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.09-06.17.12:687][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16318MB of shared system memory, 0 output[s]
[2023.03.09-06.17.12:687][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.09-06.17.12:687][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-06.17.12:687][  0]LogHAL: Display: Platform has ~ 32 GB [34222690304 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.09-06.17.12:687][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.09-06.17.12:687][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.09-06.17.12:688][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.09-06.17.12:688][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.09-06.17.12:688][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.09-06.17.12:688][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.09-06.17.12:688][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.09-06.17.12:688][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.09-06.17.12:688][  0]LogInit: Computer: DESKTOP-6SVBSVT
[2023.03.09-06.17.12:688][  0]LogInit: User: josht
[2023.03.09-06.17.12:688][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.09-06.17.12:688][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.09-06.17.12:688][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.09-06.17.12:688][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.09-06.17.12:688][  0]LogMemory: Process Physical Memory: 306.16 MB used, 314.64 MB peak
[2023.03.09-06.17.12:688][  0]LogMemory: Process Virtual Memory: 302.59 MB used, 302.59 MB peak
[2023.03.09-06.17.12:688][  0]LogMemory: Physical Memory: 11313.91 MB used,  21323.39 MB free, 32637.30 MB total
[2023.03.09-06.17.12:688][  0]LogMemory: Virtual Memory: 14506.57 MB used,  22994.73 MB free, 37501.30 MB total
[2023.03.09-06.17.12:688][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.09-06.17.12:690][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.09-06.17.12:695][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.09-06.17.12:696][  0]LogInit: Using OS detected language (en-US).
[2023.03.09-06.17.12:696][  0]LogInit: Using OS detected locale (en-US).
[2023.03.09-06.17.12:697][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.09-06.17.12:827][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.09-06.17.12:835][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.09-06.17.12:835][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.09-06.17.12:835][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.03.09-06.17.12:835][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.09-06.17.12:845][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.09-06.17.12:845][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.09-06.17.12:909][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.09-06.17.12:910][  0]LogWindows: Attached monitors:
[2023.03.09-06.17.12:910][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.09-06.17.12:910][  0]LogWindows: Found 1 attached monitors.
[2023.03.09-06.17.12:910][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.09-06.17.12:910][  0]LogRHI: RHI Adapter Info:
[2023.03.09-06.17.12:910][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.09-06.17.12:910][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.09-06.17.12:910][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.09-06.17.12:910][  0]LogD3D12RHI:     GPU DeviceId: 0x2414 (for the marketing name, search the web for "GPU Device Id")
[2023.03.09-06.17.12:910][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.09-06.17.12:912][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.09-06.17.12:912][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.09-06.17.12:958][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.09-06.17.12:985][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.09-06.17.12:985][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.09-06.17.12:985][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.09-06.17.13:023][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.09-06.17.13:023][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.09-06.17.13:023][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2023.03.09-06.17.13:023][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.09-06.17.13:023][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.09-06.17.13:059][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject"  -platform=all'
[2023.03.09-06.17.13:059][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyReport_0.log" -log="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/TurnkeyLog_0.log" -project="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/final.uproject"  -platform=all" ]
[2023.03.09-06.17.13:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.09-06.17.13:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.09-06.17.13:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.09-06.17.13:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.09-06.17.13:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.09-06.17.13:075][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.09-06.17.13:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.09-06.17.13:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.09-06.17.13:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.09-06.17.13:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.09-06.17.13:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.09-06.17.13:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.09-06.17.13:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.09-06.17.13:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.09-06.17.13:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.09-06.17.13:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.09-06.17.13:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.09-06.17.13:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.09-06.17.13:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.09-06.17.13:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.09-06.17.13:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.09-06.17.13:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.09-06.17.13:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.09-06.17.13:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.09-06.17.13:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.09-06.17.13:103][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.09-06.17.13:104][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-06.17.13:104][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-06.17.13:104][  0]LogTargetPlatformManager:   PCM
[2023.03.09-06.17.13:105][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-06.17.13:105][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-06.17.13:108][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-06.17.13:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-06.17.13:108][  0]LogTargetPlatformManager:   OGG
[2023.03.09-06.17.13:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-06.17.13:109][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-06.17.13:125][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 1
[2023.03.09-06.17.13:131][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-06.17.13:134][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-06.17.13:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-06.17.13:137][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-06.17.13:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/josht/OneDrive/Documents/Unreal Projects/final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-06.17.13:139][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-06.17.13:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/josht/OneDrive/Documents/Unreal Projects/final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-06.17.13:139][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-06.17.13:156][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-06.17.13:156][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-06.17.13:156][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-06.17.13:160][  0]LogDerivedDataCache: Speed tests for C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.09-06.17.13:160][  0]LogDerivedDataCache: Display: Performance to C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1610.69MBs, RandomWriteSpeed=276.04MBs. Assigned SpeedClass 'Local'
[2023.03.09-06.17.13:161][  0]LogDerivedDataCache: Using Local data cache path C:/Users/josht/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-06.17.13:161][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-06.17.13:161][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-06.17.13:161][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-06.17.13:161][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-06.17.13:161][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/Shaders/WorkingDirectory/7804/).
[2023.03.09-06.17.13:161][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/josht/AppData/Local/Temp/UnrealShaderWorkingDir/8EBDED0C4B686B38D9C6C7AC0FCB05A2/'.
[2023.03.09-06.17.13:162][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-06.17.13:162][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.09-06.17.13:840][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.09-06.17.13:840][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-06.17.14:001][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-06.17.17:444][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-06.17.17:444][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-06.17.17:473][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.03.09-06.17.17:478][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-06.17.17:643][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-06.17.17:906][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B2600][00000AADA4409000 52] GlobalDefaults, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5000][00000AADA4410000 52] Windows, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5200][00000AADA4412800 52] WindowsEditor, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B0E00][00000AAD9AFF0000 52] WindowsServer, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4400][00000AADA62AC800 52] WindowsClient, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3A00][00000AADA30A2800 52] IOS, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3600][00000AADA4415000 52] iPadAir2, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5C00][00000AADAB7A0000 52] IPadPro, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4A00][00000AADAB7A2800 52] iPadAir3, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5600][00000AADAB7A7800 52] iPadAir4, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4800][00000AADAB7AA000 52] iPadAir5, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5400][00000AADAB7AC800 52] iPadMini4, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3400][00000AADA30A7800 52] iPadMini5, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5A00][00000AADAB7A5000 52] iPadMini6, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7C00][00000AADAB775000 52] iPhone6S, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7E00][00000AADAB772800 52] iPhone7, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6800][00000AADAB770000 52] iPodTouch7, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7A00][00000AADAB77A000 52] iPhone6SPlus, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3800][00000AADAB77C800 52] iPhone7Plus, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B2200][00000AADA6E0C800 52] iPhoneSE, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6A00][00000AADAB7C0000 52] iPhone8, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7600][00000AADAB7C5000 52] iPhone8Plus, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4C00][00000AADAB7C7800 52] iPhoneX, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7400][00000AADAB7CA000 52] iPhoneXS, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B5E00][00000AADAB7CC800 52] iPhoneXSMax, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6400][00000AADAB777800 52] iPhoneXR, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6200][00000AADAB7D0000 52] iPhone11, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4000][00000AADAB7D5000 52] iPhone11Pro, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6600][00000AADAB7D7800 52] iPhone11ProMax, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B6E00][00000AADAB7DA000 52] iPhoneSE2, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B4600][00000AADAB7DC800 52] iPhone12Mini, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B7000][00000AADAB7C2800 52] iPhone12, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B3200][00000AADAB7E0000 52] iPhone12Pro, 
[2023.03.09-06.17.17:906][  0]LogDeviceProfileManager: 	[00000AADAB4B8000][00000AADAB7E5000 52] iPhone12ProMax, 
